000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
0000A46D4:XOR R6, #D4H
0000C46D4:XOR R6, #D4H
0000E46D4:XOR R6, #D4H
0001046D4:XOR R6, #D4H
0001246D4:XOR R6, #D4H
0001446D4:XOR R6, #D4H
0001646D4:XOR R6, #D4H
0001846D4:XOR R6, #D4H
0001A46D4:XOR R6, #D4H
0001C8300:MOV R3, R0
0001E3251:OR R2, #51H
000208190:MOV R1, R9
000222944:AND R9, #44H
000240434:MOV R4, #34H
000262000:AND R0, #00H
000283981:OR R9, #81H
0002A9566:DW 9566H
0002C0299:MOV R2, #99H
0002E0301:MOV R3, #01H
000304100:XOR R1, #00H
000322250:AND R2, #50H
000345158:CMPC R1, #58H
0003692680413:L R2, +413H[ER6]
0003A4300:XOR R3, #00H
0003C4257:XOR R2, #57H
0003E7826:CMP R8, #26H
000401373:ADD R3, #73H
000420432:MOV R4, #32H
000446700:ADDC R7, #00H
000468640:MOV R6, R4
000487931:CMP R9, #31H
0004A0774:MOV R7, #74H
0004C0434:MOV R4, #34H
0004E3700:OR R7, #00H
000506696:ADDC R6, #96H
000526862:ADDC R8, #62H
000542727:AND R7, #27H
000560434:MOV R4, #34H
000586900:ADDC R9, #00H
0005A5318:CMPC R3, #18H
0005C1044:ADD R0, #44H
0005E2923:AND R9, #23H
000600434:MOV R4, #34H
000626400:ADDC R4, #00H
000646155:ADDC R1, #55H
000666475:ADDC R4, #75H
000682942:AND R9, #42H
0006A0434:MOV R4, #34H
0006C1800:ADD R8, #00H
0006E8529:SUBC R5, R2
000706018:ADDC R0, #18H
000722944:AND R9, #44H
000740434:MOV R4, #34H
000764300:XOR R3, #00H
000781779:ADD R7, #79H
0007A7973:CMP R9, #73H
0007C2944:AND R9, #44H
0007E0434:MOV R4, #34H
000805900:CMPC R9, #00H
000826104:ADDC R1, #04H
000848168:SUB R1, R6
000862944:AND R9, #44H
000880434:MOV R4, #34H
0008A1000:ADD R0, #00H
0008C1537:ADD R5, #37H
0008E8188:SUB R1, R8
000902944:AND R9, #44H
000920434:MOV R4, #34H
000943600:OR R6, #00H
000961080:ADD R0, #-80H
000988190:MOV R1, R9
0009A2944:AND R9, #44H
0009C0434:MOV R4, #34H
0009E6800:ADDC R8, #00H
000A03034:OR R0, #34H
000A28190:MOV R1, R9
000A42944:AND R9, #44H
000A60434:MOV R4, #34H
000A81100:ADD R1, #00H
000AA3230:OR R2, #30H
000AC8190:MOV R1, R9
000AE2944:AND R9, #44H
000B00434:MOV R4, #34H
.l_0AA
000B26600:ADDC R6, #00H
000B43249:OR R2, #49H
000B68190:MOV R1, R9
000B82944:AND R9, #44H
.l_0B2
000BA0434:MOV R4, #34H
000BC6100:ADDC R1, #00H
000BE3251:OR R2, #51H
000C08190:MOV R1, R9
000C22944:AND R9, #44H
000C40434:MOV R4, #34H
000C68100:MOV R1, R0
000C83251:OR R2, #51H
000CA8190:MOV R1, R9
000CC2944:AND R9, #44H
000CE0434:MOV R4, #34H
.l_0C8
000D08300:MOV R3, R0
000D23251:OR R2, #51H
000D48190:MOV R1, R9
000D62944:AND R9, #44H
000D80434:MOV R4, #34H
.l_0D2
000DA0099:MOV R0, #99H
000DC3251:OR R2, #51H
000DE8190:MOV R1, R9
000E02944:AND R9, #44H
000E20434:MOV R4, #34H
000E40000:MOV R0, #00H
000E60000:MOV R0, #00H
000E80000:MOV R0, #00H
000EA0000:MOV R0, #00H
000EC0500:MOV R5, #00H
000EE3900:OR R9, #00H
.l_0E8
000F01071:ADD R0, #71H
000F24861:XOR R8, #61H
000F45103:CMPC R1, #03H
000F60634:MOV R6, #34H
000F80300:MOV R3, #00H
000FA1651:ADD R6, #51H
000FC5298:CMPC R2, #98H
000FE5985:CMPC R9, #85H
001000636:MOV R6, #36H
001028800:MOV R8, R0
001041117:ADD R1, #17H
001066016:ADDC R0, #16H
001086195:ADDC R1, #95H
0010A0636:MOV R6, #36H
0010C4500:XOR R5, #00H
0010E5515:CMPC R5, #15H
001107024:CMP R0, #24H
001126197:ADDC R1, #97H
001140636:MOV R6, #36H
001166800:ADDC R8, #00H
001186360:ADDC R3, #60H
0011A7234:CMP R2, #34H
0011C6197:ADDC R1, #97H
0011E0636:MOV R6, #36H
001201400:ADD R4, #00H
001227369:CMP R3, #69H
001247236:CMP R2, #36H
001266197:ADDC R1, #97H
001280636:MOV R6, #36H
0012A2200:AND R2, #00H
.l_124
0012C7579:CMP R5, #79H
0012E7236:CMP R2, #36H
001306197:ADDC R1, #97H
001320636:MOV R6, #36H
001343200:OR R2, #00H
001367581:CMP R5, #81H
001387236:CMP R2, #36H
0013A6197:ADDC R1, #97H
0013C0636:MOV R6, #36H
0013E3400:OR R4, #00H
001407581:CMP R5, #81H
001427236:CMP R2, #36H
001446197:ADDC R1, #97H
001460636:MOV R6, #36H
001486D40:ADDC R13, #40H
0014A6DB6:ADDC R13, #B6H
0014C6D9D:ADDC R13, #9DH
0014E6D65:ADDC R13, #65H
0015061B7:ADDC R1, #B7H
0015268B0:ADDC R8, #B0H
00154B5C6:DW B5C6H
001569BC6:DW 9BC6H
00158C1CB:BLT .l_0E8
0015A6572:ADDC R5, #72H
0015C63C5:ADDC R3, #C5H
0015EB6C2:ST ER6, +2H[FP]
0016063C5:ADDC R3, #C5H
00162C570:BLTS .l_23C
001646E63:ADDC R14, #63H
0016678C0:CMP R8, #C0H
001686EA2:ADDC R14, #A2H
0016A79C0:CMP R9, #C0H
0016CC0A2:BGE .l_0AA
0016E7978:CMP R9, #78H
0017078C0:CMP R8, #C0H
00172C0A3:BGE .l_0B2
00174A278:DW A278H
00176C079:BGE .l_262
00178A478:DW A478H
0017A696D:ADDC R9, #6DH
0017C586E:CMPC R8, #6EH
0017E616D:ADDC R1, #6DH
001805878:CMPC R8, #78H
00182696D:ADDC R9, #6DH
00184596E:CMPC R9, #6EH
00186616D:ADDC R1, #6DH
001885978:CMPC R9, #78H
0018A8452:AND R4, R5
0018CC675:BGTS .l_270
0018E20B6:AND R0, #B6H
00190C6CD:BGTS .l_124
00192C665:BGTS .l_256
00194C69D:BGTS .l_0C8
0019625B7:AND R5, #B7H
001986546:ADDC R5, #46H
0019A2928:AND R9, #28H
0019C9A4E:SRA R10, 4
0019E2C2B:AND R12, #2BH
001A02E2D:AND R14, #2DH
001A23130:OR R1, #30H
001A43332:OR R3, #32H
001A63534:OR R5, #34H
001A83736:OR R7, #36H
001AA3938:OR R9, #38H
001AC3D3A:OR R13, #3AH
001AE6D56:ADDC R13, #56H
001B0418D:XOR R1, #8DH
001B2428D:XOR R2, #8DH
001B4438D:XOR R3, #8DH
001B6448D:XOR R4, #8DH
.l_1B0
001B84D8D:XOR R13, #8DH
001BA588D:CMPC R8, #8DH
001BC598D:CMPC R9, #8DH
001BE2624:AND R6, #24H
001C09E62:L ER14, [ER6]
001C22B61:AND R11, #61H
001C48062:AND R0, R6
